BioSample,LibraryName,refGenome,refPath,Run,BioProject,fq1,fq2
ANS01,ANS01,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,ANS01,NaN,/scratch/users/nus/dbstq/T2_EM/data/ANS01_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/ANS01_2.fq.gz
ANS03,ANS03,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,ANS03,NaN,/scratch/users/nus/dbstq/T2_EM/data/ANS03_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/ANS03_2.fq.gz
BJE1066,BJE1066,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,BJE1066,NaN,/scratch/users/nus/dbstq/T2_EM/data/BJE1066_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/BJE1066_2.fq.gz
BJE1178,BJE1178,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,BJE1178,NaN,/scratch/users/nus/dbstq/T2_EM/data/BJE1178_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/BJE1178_2.fq.gz
BJE1343,BJE1343,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,BJE1343,NaN,/scratch/users/nus/dbstq/T2_EM/data/BJE1343_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/BJE1343_2.fq.gz
BSI568,BSI568,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,BSI568,NaN,/scratch/users/nus/dbstq/T2_EM/data/BSI568_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/BSI568_2.fq.gz
E13554,E13554,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,E13554,NaN,/scratch/users/nus/dbstq/T2_EM/data/E13554_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/E13554_2.fq.gz
E13562,E13562,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,E13562,NaN,/scratch/users/nus/dbstq/T2_EM/data/E13562_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/E13562_2.fq.gz
E13618,E13618,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,E13618,NaN,/scratch/users/nus/dbstq/T2_EM/data/E13618_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/E13618_2.fq.gz
E13657,E13657,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,E13657,NaN,/scratch/users/nus/dbstq/T2_EM/data/E13657_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/E13657_2.fq.gz
E13664,E13664,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,E13664,NaN,/scratch/users/nus/dbstq/T2_EM/data/E13664_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/E13664_2.fq.gz
E14463,E14463,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,E14463,NaN,/scratch/users/nus/dbstq/T2_EM/data/E14463_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/E14463_2.fq.gz
E14891,E14891,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,E14891,NaN,/scratch/users/nus/dbstq/T2_EM/data/E14891_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/E14891_2.fq.gz
E14972,E14972,GCA_035046505,/scratch/users/nus/dbstq/T2_EM/data/genome/GCA_035046505.1_rTilSci1.hap2_genomic.fna,E14972,NaN,/scratch/users/nus/dbstq/T2_EM/data/E14972_1.fq.gz,/scratch/users/nus/dbstq/T2_EM/data/E14972_2.fq.gz
